height,mm,574.3864491632035,
phi,deg,-10.0,
radius,mm,583.3166990742085,
alpha,deg,50 deg,
n,,1741.0,
lAB,mm,583.3166990742085,
lBC,mm,583.3166990742086,
lAC,mm,756.9734508816573,
thickness,mm,15.965789034728457,
d9,mm,lAB,
d18,mm,thickness,
d19,mm,thickness,
d34,mm,-thickness,
d35,mm,thickness,
d11,mm,thickness,
d12,deg,0.0 deg,
d13,mm,height,
d14,mm,lAB,
d15,deg,phi,
d24,mm,thickness,
d25,mm,thickness,
d32,,n,
d33,deg,360.0 deg,
d40,mm,-thickness,
d41,mm,thickness,
d16,mm,-thickness,
d17,deg,0.0 deg,
d20,mm,thickness,
d21,deg,0.0 deg,
d22,,n,
d23,deg,360.0 deg,
d26,mm,-thickness,
d27,deg,0.0 deg,
d28,,n,
d29,deg,360.0 deg,
d30,,n,
d31,deg,360.0 deg,
d36,mm,thickness,
d37,deg,0.0 deg,
d38,,n,
d39,deg,360.0 deg,
d42,,n,
d43,deg,360.0 deg,
